식품명,제조사,식품분류,1회제공량,에너지(kcal),단백질(g),지방(g),탄수화물(g)
닭가슴살 (생것),원재료,축산물,100g,109,22.97,0.95,0.0
닭가슴살 (구운것),원재료,축산물,100g,164,31.02,3.56,0.0
닭가슴살 (찐것),원재료,축산물,100g,126,28.09,1.11,0.0
제육덮밥,일반음식점,식사류,400g,680,28.5,18.2,100.5
흰쌀밥 (공기밥),일반식품,곡류,210g,304,5.43,0.38,65.17
현미밥,일반식품,곡류,210g,321,7.1,0.6,68.4
달걀 (생것),원재료,축산물,60g,83,7.44,5.41,0.43
달걀후라이,일반식품,축산물,60g,120,7.3,9.4,0.4
삶은 달걀,일반식품,축산물,60g,79,6.8,5.3,0.6
김치찌개,일반음식점,식사류,300g,240,15.0,12.5,16.8
된장찌개,일반음식점,식사류,300g,210,12.4,9.8,18.2
전주비빔밥,일반음식점,식사류,450g,580,18.0,11.2,101.8
고구마 (찐것),원재료,일반식품,100g,131,1.2,0.1,31.2
감자 (찐것),원재료,일반식품,100g,77,2.0,0.1,17.3
소고기 안심 (생것),원재료,축산물,100g,149,20.78,6.77,0.0
소고기 우둔살 (생것),원재료,축산물,100g,132,22.3,4.1,0.0
돼지고기 안심 (생것),원재료,축산물,100g,115,22.2,2.4,0.0
바나나,원재료,과일류,100g,89,1.09,0.33,22.84
사과 (생것),원재료,과일류,100g,52,0.26,0.17,13.81
방울토마토,원재료,채소류,100g,18,0.9,0.2,3.9
아몬드 (볶은것),일반식품,견과류,30g,179,6.3,15.0,6.3
제로콜라,가공식품,음료류,355ml,0,0.0,0.0,0.0
우유,가공식품,유제품,200ml,130,6.0,7.0,10.0
돼지고기 삼겹살 (구운것),원재료,축산물,100g,469,22.1,41.4,0.0
소고기 등심 (구운것),원재료,축산물,100g,314,24.5,23.1,0.0
연어 (생것),원재료,수산물,100g,161,20.0,8.3,0.0
고등어구이,일반음식점,수산물,100g,224,24.0,13.6,0.0
오징어숙회,일반식품,수산물,100g,105,22.0,1.2,0.5
광어회,일반음식점,수산물,100g,103,20.4,1.7,0.0
참치캔 (오일가공),가공식품,수산물,100g,205,19.3,14.2,0.0
참치캔 (물담금),가공식품,수산물,100g,90,21.0,0.5,0.0
두부 (부침용),일반식품,두부류,100g,97,9.3,5.4,2.8
